Date : 2026-09-10 01:53:35
Directory : c:\PADHAI\webwiz hackathon\frontend
Total : 72 files,  1124 codes, -98 comments, -53 blanks, all 973 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         16 |      2,502 |         79 |        363 |      2,944 |
| JSON           |          5 |        788 |          0 |         -1 |        787 |
| Markdown       |          1 |         33 |          0 |         11 |         44 |
| PostCSS        |          1 |         16 |          0 |          3 |         19 |
| HTML           |          1 |         12 |          0 |          1 |         13 |
| Ignore         |          1 |         -2 |          0 |          0 |         -2 |
| JavaScript     |         47 |     -2,225 |       -177 |       -430 |     -2,832 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                     |         72 |      1,124 |        -98 |        -53 |        973 |
| . (Files)                                                                             |          6 |      3,204 |          0 |         17 |      3,221 |
| ..                                                                                    |         47 |     -4,727 |       -193 |       -476 |     -5,396 |
| ..\backend                                                                            |         47 |     -4,727 |       -193 |       -476 |     -5,396 |
| ..\backend (Files)                                                                    |          4 |     -2,344 |          0 |         -3 |     -2,347 |
| ..\backend\scripts                                                                    |          1 |        -29 |        -20 |        -10 |        -59 |
| ..\backend\src                                                                        |         42 |     -2,354 |       -173 |       -463 |     -2,990 |
| ..\backend\src (Files)                                                                |          2 |        -50 |         -4 |        -11 |        -65 |
| ..\backend\src\controllers                                                            |          7 |     -1,062 |        -72 |       -251 |     -1,385 |
| ..\backend\src\db                                                                     |          1 |        -15 |          0 |         -3 |        -18 |
| ..\backend\src\middlewares                                                            |          5 |       -144 |        -28 |        -35 |       -207 |
| ..\backend\src\models                                                                 |          6 |       -397 |        -21 |        -24 |       -442 |
| ..\backend\src\routes                                                                 |          7 |       -211 |        -20 |        -57 |       -288 |
| ..\backend\src\services                                                               |          2 |        -70 |         -7 |        -17 |        -94 |
| ..\backend\src\utils                                                                  |          6 |       -152 |        -15 |        -23 |       -190 |
| ..\backend\src\validators                                                             |          6 |       -253 |         -6 |        -42 |       -301 |
| src                                                                                   |         19 |      2,647 |         95 |        406 |      3,148 |
| src (Files)                                                                           |          3 |        160 |         11 |         35 |        206 |
| src\api                                                                               |          1 |        103 |         16 |         36 |        155 |
| src\components                                                                        |          1 |         36 |          0 |          7 |         43 |
| src\layouts                                                                           |          1 |         58 |          5 |          7 |         70 |
| src\pages                                                                             |         12 |      2,264 |         63 |        317 |      2,644 |
| src\pages (Files)                                                                     |          3 |        355 |          9 |         42 |        406 |
| src\pages\admin                                                                       |          3 |        712 |         10 |        102 |        824 |
| src\pages\student                                                                     |          5 |        766 |         23 |        117 |        906 |
| src\pages\ta                                                                          |          1 |        431 |         21 |         56 |        508 |
| src\utils                                                                             |          1 |         26 |          0 |          4 |         30 |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                              | language       | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\PADHAI\webwiz hackathon\backend\.prettierignore                                    | Ignore         |         -2 |          0 |          0 |         -2 |
| c:\PADHAI\webwiz hackathon\backend\.prettierrc                                        | JSON           |        -10 |          0 |         -1 |        -11 |
| c:\PADHAI\webwiz hackathon\backend\package-lock.json                                  | JSON           |     -2,301 |          0 |         -1 |     -2,302 |
| c:\PADHAI\webwiz hackathon\backend\package.json                                       | JSON           |        -31 |          0 |         -1 |        -32 |
| c:\PADHAI\webwiz hackathon\backend\scripts\migrate-soft-delete.js                     | JavaScript     |        -29 |        -20 |        -10 |        -59 |
| c:\PADHAI\webwiz hackathon\backend\src\app.js                                         | JavaScript     |        -35 |         -4 |         -8 |        -47 |
| c:\PADHAI\webwiz hackathon\backend\src\controllers\answer.controller.js               | JavaScript     |       -105 |         -5 |        -27 |       -137 |
| c:\PADHAI\webwiz hackathon\backend\src\controllers\auth.controller.js                 | JavaScript     |       -322 |        -16 |        -81 |       -419 |
| c:\PADHAI\webwiz hackathon\backend\src\controllers\course.controller.js               | JavaScript     |       -148 |        -11 |        -35 |       -194 |
| c:\PADHAI\webwiz hackathon\backend\src\controllers\document.controller.js             | JavaScript     |       -157 |        -19 |        -31 |       -207 |
