Date : 2026-09-05 21:38:31
Directory : c:\PADHAI\webwiz hackathon\frontend
Total : 61 files,  -118 codes, -94 comments, -149 blanks, all -361 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         11 |        914 |          0 |        211 |      1,125 |
| JSON           |          5 |        730 |          0 |         -1 |        729 |
| PostCSS        |          1 |         16 |          0 |          3 |         19 |
| HTML           |          1 |         12 |          0 |          1 |         13 |
| Markdown       |          1 |          9 |          0 |          8 |         17 |
| Ignore         |          1 |         -2 |          0 |          0 |         -2 |
| JavaScript     |         41 |     -1,797 |        -94 |       -371 |     -2,262 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                     |         61 |       -118 |        -94 |       -149 |       -361 |
| . (Files)                                                                             |          6 |      3,121 |          0 |         14 |      3,135 |
| ..                                                                                    |         42 |     -4,191 |        -96 |       -385 |     -4,672 |
| ..\backend                                                                            |         42 |     -4,191 |        -96 |       -385 |     -4,672 |
| ..\backend (Files)                                                                    |          4 |     -2,343 |          0 |         -3 |     -2,346 |
| ..\backend\src                                                                        |         38 |     -1,848 |        -96 |       -382 |     -2,326 |
| ..\backend\src (Files)                                                                |          2 |        -47 |         -4 |        -11 |        -62 |
| ..\backend\src\controllers                                                            |          6 |       -823 |        -30 |       -205 |     -1,058 |
| ..\backend\src\db                                                                     |          1 |        -15 |          0 |         -3 |        -18 |
| ..\backend\src\middlewares                                                            |          5 |       -136 |        -27 |        -34 |       -197 |
| ..\backend\src\models                                                                 |          6 |       -265 |         -7 |        -19 |       -291 |
| ..\backend\src\routes                                                                 |          6 |       -184 |        -20 |        -52 |       -256 |
| ..\backend\src\services                                                               |          1 |        -27 |         -1 |         -5 |        -33 |
| ..\backend\src\utils                                                                  |          5 |       -120 |         -1 |        -15 |       -136 |
| ..\backend\src\validators                                                             |          6 |       -231 |         -6 |        -38 |       -275 |
| src                                                                                   |         13 |        952 |          2 |        222 |      1,176 |
